Tfb-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator/fb.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/fb.app/Default.png
cCopyPlistFile /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator/fb.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator/fb.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-dfjqborwspisgmgcboqfxvzxmsdk/fb_Prefix.pch.pth fb_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-bneajogwkvnsnrcotxilxjqbenzl/fb_Prefix.pch.pth fb_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-cvpfquxzmuohlqbokkmxryvpjqxl/fb_Prefix.pch.pth fb_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-azxruycyaixepcdruciycylboadx/fb_Prefix.pch.pth fb_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/CADebugMacros.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/CAXException.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
