Tfb
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator/fb.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-aepodhynqyjmsmfbzulvtsnumubg/fb_Prefix.pch.pth fb_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-bvlvhrtausvdszbrhhbphukkaxyz/fb_Prefix.pch.pth fb_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-fyskgktmduxapzanoyxttdwvpkod/fb_Prefix.pch.pth fb_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-bdqtiwudrodvwhbinmkutrdfobcb/fb_Prefix.pch.pth fb_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb.build/Objects-normal/i386/Base64Transcoder.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb.build/Objects-normal/i386/CADebugMacros.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb.build/Objects-normal/i386/CAXException.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fb.build/Debug-iphonesimulator/fb.build/Objects-normal/i386/TiUIButtonProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
